INTERACTION_ID,ENTREZ_GENE_A,ENTREZ_GENE_B,OFFICIAL_SYMBOL_A,OFFICIAL_SYMBOL_B,EXPERIMENTAL_SYSTEM,PUBMED_ID,PUBMED_AUTHOR,THROUGHPUT,QUALIFICATIONS
29029,79947,4535,DHDDS,ND1,Two-hybrid,15110773,Kharel Y (2004),Low Throughput,-
29255,6714,4536,SRC,ND2,Two-hybrid,15069201,Gingrich JR (2004),Low Throughput,-
242394,51497,4513,NELFCD,COX2,Affinity Capture-MS,17353931,Ewing RM (2007),High Throughput,Exogenous expression of bait
245677,2176,4508,FANCC,ATP6,Two-hybrid,14499622,Reuter TY (2003),Low Throughput,-
251986,4536,6714,ND2,SRC,Reconstituted Complex,15069201,Gingrich JR (2004),Low Throughput,-
251987,6714,4536,SRC,ND2,Affinity Capture-Western,15069201,Gingrich JR (2004),Low Throughput,-
251988,4536,2902,ND2,GRIN1,Affinity Capture-Western,15069201,Gingrich JR (2004),Low Throughput,-
304934,7263,4535,TST,ND1,Biochemical Activity,6402020,Pagani S (1983),Low Throughput,-
464507,9693,4509,RAPGEF2,ATP8,Two-hybrid,20936779,Bandyopadhyay S (2010),High Throughput,-
464508,29993,4509,PACSIN1,ATP8,Two-hybrid,20936779,Bandyopadhyay S (2010),High Throughput,-
464509,65125,4509,WNK1,ATP8,Two-hybrid,20936779,Bandyopadhyay S (2010),High Throughput,-
464510,2885,4509,GRB2,ATP8,Two-hybrid,20936779,Bandyopadhyay S (2010),High Throughput,-
464511,998,4512,CDC42,COX1,Two-hybrid,20936779,Bandyopadhyay S (2010),High Throughput,-
464512,7531,4513,YWHAE,COX2,Two-hybrid,20936779,Bandyopadhyay S (2010),High Throughput,-
464513,2885,4538,GRB2,ND4,Two-hybrid,20936779,Bandyopadhyay S (2010),High Throughput,-
464514,324,4538,APC,ND4,Two-hybrid,20936779,Bandyopadhyay S (2010),High Throughput,-
464515,2752,4540,GLUL,ND5,Two-hybrid,20936779,Bandyopadhyay S (2010),High Throughput,-
566221,3396,4513,ICT1,COX2,Affinity Capture-MS,20186120,Richter R (2010),High Throughput,Exogenous expression of bait
593333,339390,4512,CLEC4G,COX1,Two-hybrid,18624398,Wang J (2008),Low Throughput,-
612114,5885,4513,RAD21,COX2,Two-hybrid,22145905,Panigrahi AK (2011),High Throughput,-
632578,84987,4512,COX14,COX1,Affinity Capture-Western,22356826,Szklarczyk R (2012),Low Throughput,-
671496,4722,4541,NDUFS3,ND6,Affinity Capture-Western,18485875,Martinvalet D (2008),Low Throughput,exogenous expression of bait
688708,1017,4513,CDK2,COX2,Affinity Capture-MS,21319273,Neganova I (2011),High Throughput,"figure 6, table S2."
719559,4223,4535,MEOX2,ND1,Two-hybrid,16335786,Lin J (2005),Low Throughput,-
719560,4223,4512,MEOX2,COX1,Two-hybrid,16335786,Lin J (2005),Low Throughput,-
726996,11315,4535,PARK7,ND1,Affinity Capture-Western,19822128,Hayashi T (2009),Low Throughput,figure 1.
734994,6622,4512,SNCA,COX1,Protein-peptide,17893145,Woods WS (2007),High Throughput,table 1. T7 bacteriophage displaying cDNA from human brain (Novagen T7 Select).
735573,55037,4549,PTCD3,RNR1,Protein-RNA,19427859,Davies SM (2009),Low Throughput,-
808124,580,4535,BARD1,ND1,Two-hybrid,22990118,Woods NT (2012),High Throughput,-
808296,672,4535,BRCA1,ND1,Two-hybrid,22990118,Woods NT (2012),High Throughput,-
808455,1894,4513,ECT2,COX2,Two-hybrid,22990118,Woods NT (2012),High Throughput,-
809350,3981,4512,LIG4,COX1,Two-hybrid,22990118,Woods NT (2012),High Throughput,-
809351,3981,4513,LIG4,COX2,Two-hybrid,22990118,Woods NT (2012),High Throughput,-
809352,3981,4514,LIG4,COX3,Two-hybrid,22990118,Woods NT (2012),High Throughput,-
809353,3981,4535,LIG4,ND1,Two-hybrid,22990118,Woods NT (2012),High Throughput,-
809354,3981,4538,LIG4,ND4,Two-hybrid,22990118,Woods NT (2012),High Throughput,-
809355,3981,4540,LIG4,ND5,Two-hybrid,22990118,Woods NT (2012),High Throughput,-
809579,22976,4535,PAXIP1,ND1,Two-hybrid,22990118,Woods NT (2012),High Throughput,-
826350,2335,4513,FN1,COX2,Affinity Capture-MS,19738201,Humphries JD (2009),High Throughput,exogenous expression of bait
829491,10135,4535,NAMPT,ND1,Two-hybrid,18486613,Zhang LQ (2008),Low Throughput,-
829496,10135,4535,NAMPT,ND1,Affinity Capture-Western,18486613,Zhang LQ (2008),Low Throughput,-
829499,4535,10135,ND1,NAMPT,Affinity Capture-Western,18486613,Zhang LQ (2008),Low Throughput,-
843992,4824,4538,NKX3-1,ND4,Two-hybrid,18816836,Wang X (2008),Low Throughput,-
859806,10730,4513,YME1L1,COX2,Affinity Capture-Western,22262461,Stiburek L (2012),Low Throughput,-
859808,10730,4540,YME1L1,ND5,Affinity Capture-Western,22262461,Stiburek L (2012),Low Throughput,-
859809,10730,4536,YME1L1,ND2,Affinity Capture-Western,22262461,Stiburek L (2012),Low Throughput,-
859810,10730,4541,YME1L1,ND6,Affinity Capture-Western,22262461,Stiburek L (2012),Low Throughput,-
